Location,Population,% ofworld,Date,Source (official or fromthe United Nations),Notes,scraped_at
World,"8,232,000,000",100%,13 Jun 2025,UN projection[1][3],,2026-01-28T13:11:40.569776
India,"1,417,492,000",17.2%,1 Jul 2025,Official projection[4],[b],2026-01-28T13:11:40.569776
China,"1,404,890,000",17.1%,31 Dec 2025,Official estimate[5],[c],2026-01-28T13:11:40.569776
United States,"341,784,857",4.2%,1 Jul 2025,Official estimate[6],[d],2026-01-28T13:11:40.569776
Indonesia,"284,438,782",3.5%,30 Jun 2025,National annual projection[7],,2026-01-28T13:11:40.569776
Pakistan,"241,499,431",2.9%,1 Mar 2023,2023 census result[8],[e],2026-01-28T13:11:40.569776
Nigeria,"223,800,000",2.7%,1 Jul 2023,Official projection[9],,2026-01-28T13:11:40.569776
Brazil,"213,421,037",2.6%,1 Jul 2025,Official estimate[10],,2026-01-28T13:11:40.569776
Bangladesh,"169,828,911",2.1%,14 Jun 2022,2022 census result[11],[f],2026-01-28T13:11:40.569776
Russia,"146,028,325",1.8%,1 Jan 2025,Official estimate[13],[g],2026-01-28T13:11:40.569776
Mexico,"130,760,049",1.6%,30 Sep 2025,National quarterly estimate[14],,2026-01-28T13:11:40.569776
Japan,"122,950,000",1.5%,1 Jan 2026,Monthly national estimate[15],,2026-01-28T13:11:40.569776
Philippines,"114,123,600",1.4%,1 Jul 2025,Official projection[16],,2026-01-28T13:11:40.569776
Democratic Republic of the Congo,"112,832,000",1.4%,1 Jul 2025,UN projection[17],,2026-01-28T13:11:40.569776
Ethiopia,"111,652,998",1.4%,1 Jul 2025,National annual projection[18],,2026-01-28T13:11:40.569776
Egypt,"107,868,296",1.3%,1 Jul 2025,Official estimate[19],,2026-01-28T13:11:40.569776
Vietnam,"102,300,000",1.2%,31 Dec 2025,Official estimate[20],,2026-01-28T13:11:40.569776
Iran,"86,563,000",1.1%,20 Mar 2025,Official projection[21],,2026-01-28T13:11:40.569776
Turkey,"85,664,944",1.0%,31 Dec 2024,Official estimate[22],,2026-01-28T13:11:40.569776
Germany,"83,497,147",1.0%,30 Sep 2025,National quarterly estimate[23],,2026-01-28T13:11:40.569776
United Kingdom,"69,487,000",0.8%,30 Jun 2025,Official estimate[24],[h],2026-01-28T13:11:40.569776
France,"68,736,000",0.8%,1 Nov 2025,Monthly national estimate[25],[i],2026-01-28T13:11:40.569776
Tanzania,"68,153,004",0.8%,1 Jul 2025,Official projection[26],[j],2026-01-28T13:11:40.569776
Thailand,"65,826,149",0.8%,30 Nov 2025,Monthly national estimate[27],,2026-01-28T13:11:40.569776
South Africa,"63,100,945",0.8%,30 Jun 2025,Official estimate[28],,2026-01-28T13:11:40.569776
Italy,"58,956,824",0.7%,31 Oct 2025,Monthly national estimate[29],,2026-01-28T13:11:40.569776
Kenya,"53,330,978",0.6%,1 Jul 2025,Official projection[30],,2026-01-28T13:11:40.569776
Colombia,"53,057,212",0.6%,1 Jan 2025,Official projection[31],,2026-01-28T13:11:40.569776
Sudan,"51,662,000",0.6%,1 Jul 2025,UN projection[32],,2026-01-28T13:11:40.569776
Myanmar,"51,375,327",0.6%,15 Oct 2024,2024 census result[33],[k],2026-01-28T13:11:40.569776
South Korea,"51,117,378",0.6%,31 Dec 2025,Monthly national estimate[35],,2026-01-28T13:11:40.569776
Spain,"49,442,844",0.6%,1 Oct 2025,National quarterly estimate[36],,2026-01-28T13:11:40.569776
Algeria,"47,400,000",0.6%,1 Jan 2025,National annual projection[37],,2026-01-28T13:11:40.569776
Argentina,"46,387,098",0.6%,1 Jul 2025,National annual projection[38],,2026-01-28T13:11:40.569776
